CLOUD,KeGG_DrugID,KeGG_Assigned_Pathways,Via_Target_Assigned
CLOUD188,D00768,,path:hsa05226;path:hsa04723;path:hsa04727;path:hsa04726;path:hsa04976;path:hsa02010;path:hsa05033;path:hsa00982;path:hsa00590;path:hsa00591;path:hsa05204;path:hsa05206;path:hsa04080;path:hsa04742;path:hsa05032
CLOUD189,D00332,hsa04010;hsa04727,path:hsa04927;path:hsa04925;path:hsa04923;path:hsa04921;path:hsa04721;path:hsa04720;path:hsa04723;path:hsa04724;path:hsa04727;path:hsa04726;path:hsa04728;path:hsa04930;path:hsa04934;path:hsa05414;path:hsa05412;path:hsa04912;path:hsa05010;path:hsa05014;path:hsa05016;path:hsa05410;path:hsa04713;path:hsa00770;path:hsa00270;path:hsa04260;path:hsa05033;path:hsa04261;path:hsa04020;path:hsa04024;path:hsa04915;path:hsa04270;path:hsa04924;path:hsa04015;path:hsa04014;path:hsa00290;path:hsa04010;path:hsa04071;path:hsa05031;path:hsa04080;path:hsa00280;path:hsa04022;path:hsa04725;path:hsa04742;path:hsa05032;path:hsa05034;path:hsa05030;path:hsa04911
CLOUD190,,,path:hsa00130;path:hsa00360;path:hsa00350
CLOUD191,D00224,hsa00230;hsa04146,path:hsa00380;path:hsa00830;path:hsa04726;path:hsa00140;path:hsa04114;path:hsa04630;path:hsa00760;path:hsa04976;path:hsa05224;path:hsa04146;path:hsa05215;path:hsa04915;path:hsa05418;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00750;path:hsa00590;path:hsa00591;path:hsa04010;path:hsa00232;path:hsa00230;path:hsa05204;path:hsa04917;path:hsa05200;path:hsa00280;path:hsa00350
CLOUD192,D00218,hsa04964,path:hsa04926;path:hsa00830;path:hsa04971;path:hsa04933;path:hsa05219;path:hsa04964;path:hsa00140;path:hsa04912;path:hsa04976;path:hsa04962;path:hsa04915;path:hsa05418;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04924;path:hsa00591;path:hsa04966;path:hsa04972;path:hsa05205;path:hsa05204;path:hsa00910;path:hsa05200;path:hsa04670
CLOUD193,,,path:hsa04151;path:hsa05230;path:hsa05020;path:hsa04750;path:hsa05223;path:hsa04514;path:hsa05220;path:hsa05226;path:hsa04510;path:hsa04520;path:hsa04928;path:hsa04927;path:hsa04926;path:hsa04925;path:hsa04923;path:hsa00830;path:hsa04921;path:hsa04660;path:hsa04662;path:hsa05321;path:hsa05167;path:hsa04350;path:hsa05231;path:hsa04971;path:hsa05132;path:hsa05211;path:hsa05134;path:hsa00565;path:hsa00564;path:hsa04722;path:hsa04211;path:hsa04728;path:hsa05218;path:hsa05332;path:hsa05133;path:hsa04932;path:hsa04933;path:hsa04934;path:hsa05219;path:hsa00140;path:hsa04110;path:hsa04114;path:hsa04144;path:hsa04530;path:hsa05222;path:hsa04062;path:hsa05166;path:hsa05110;path:hsa04975;path:hsa04912;path:hsa04976;path:hsa04120;path:hsa05224;path:hsa04940;path:hsa04012;path:hsa04141;path:hsa05010;path:hsa05014;path:hsa05016;path:hsa04068;path:hsa05143;path:hsa04668;path:hsa05323;path:hsa05146;path:hsa05144;path:hsa04137;path:hsa04115;path:hsa05120;path:hsa04950;path:hsa04152;path:hsa04217;path:hsa04550;path:hsa02010;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa04261;path:hsa05215;path:hsa04390;path:hsa05213;path:hsa05142;path:hsa04625;path:hsa04020;path:hsa04620;path:hsa04621;path:hsa04024;path:hsa04623;path:hsa04371;path:hsa04915;path:hsa05418;path:hsa04270;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04961;path:hsa05160;path:hsa00592;path:hsa04924;path:hsa00590;path:hsa00591;path:hsa05152;path:hsa04659;path:hsa04658;path:hsa04014;path:hsa04970;path:hsa04972;path:hsa04010;path:hsa04650;path:hsa05140;path:hsa04978;path:hsa04657;path:hsa04071;path:hsa03320;path:hsa05131;path:hsa05031;path:hsa05205;path:hsa05204;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04080;path:hsa04380;path:hsa05170;path:hsa05164;path:hsa04640;path:hsa04022;path:hsa04210;path:hsa04064;path:hsa04060;path:hsa04216;path:hsa04218;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa05212;path:hsa04918;path:hsa05210;path:hsa05034;path:hsa05030;path:hsa04916;path:hsa05168;path:hsa04914;path:hsa04340
CLOUD194,D00162,,path:hsa04151;path:hsa05220;path:hsa04150;path:hsa04923;path:hsa04921;path:hsa04920;path:hsa04660;path:hsa04662;path:hsa04664;path:hsa05167;path:hsa00565;path:hsa00564;path:hsa04723;path:hsa04726;path:hsa05222;path:hsa04062;path:hsa05221;path:hsa05166;path:hsa04975;path:hsa04145;path:hsa04068;path:hsa04668;path:hsa05120;path:hsa05215;path:hsa05142;path:hsa04625;path:hsa04620;path:hsa04621;path:hsa04623;path:hsa04370;path:hsa05418;path:hsa04270;path:hsa00983;path:hsa05160;path:hsa00592;path:hsa00590;path:hsa00591;path:hsa04659;path:hsa04658;path:hsa04014;path:hsa04972;path:hsa04010;path:hsa05140;path:hsa04657;path:hsa05145;path:hsa05131;path:hsa05204;path:hsa05206;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04380;path:hsa05170;path:hsa04210;path:hsa04064;path:hsa05163;path:hsa05169;path:hsa05212;path:hsa04622;path:hsa04913;path:hsa05168
CLOUD195,D01180,hsa00140;hsa04925;hsa04934,path:hsa04151;path:hsa05230;path:hsa05223;path:hsa05220;path:hsa05226;path:hsa04927;path:hsa04925;path:hsa05167;path:hsa04722;path:hsa04211;path:hsa05218;path:hsa04934;path:hsa05219;path:hsa00140;path:hsa04110;path:hsa04114;path:hsa05222;path:hsa05221;path:hsa05166;path:hsa05224;path:hsa04141;path:hsa05014;path:hsa05016;path:hsa05146;path:hsa04137;path:hsa04115;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa05215;path:hsa05213;path:hsa04024;path:hsa04370;path:hsa04915;path:hsa05418;path:hsa04961;path:hsa05160;path:hsa04659;path:hsa04010;path:hsa04071;path:hsa05205;path:hsa04917;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04080;path:hsa04210;path:hsa04216;path:hsa04218;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa05212;path:hsa05210;path:hsa04913;path:hsa05168;path:hsa04340
CLOUD196,D02714,hsa04012;hsa04150;hsa05200;hsa05224,path:hsa04151;path:hsa05230;path:hsa05226;path:hsa04150;path:hsa00830;path:hsa04920;path:hsa05167;path:hsa05231;path:hsa04211;path:hsa04930;path:hsa04931;path:hsa00140;path:hsa04114;path:hsa04066;path:hsa04630;path:hsa04213;path:hsa05221;path:hsa04976;path:hsa05224;path:hsa04012;path:hsa04140;path:hsa04136;path:hsa04152;path:hsa04714;path:hsa05225;path:hsa04919;path:hsa05215;path:hsa04371;path:hsa04915;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04961;path:hsa00591;path:hsa04659;path:hsa04072;path:hsa05205;path:hsa05204;path:hsa04917;path:hsa05206;path:hsa05200;path:hsa05165;path:hsa04080;path:hsa05170;path:hsa04218;path:hsa05163;path:hsa05214;path:hsa05212;path:hsa05210;path:hsa04913;path:hsa04910
CLOUD197,,,
CLOUD198,D07704,hsa04726,path:hsa04151;path:hsa00380;path:hsa04750;path:hsa05226;path:hsa00830;path:hsa05231;path:hsa04726;path:hsa04728;path:hsa04932;path:hsa00140;path:hsa04976;path:hsa04540;path:hsa04810;path:hsa04152;path:hsa02010;path:hsa04261;path:hsa04020;path:hsa04024;path:hsa04270;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00590;path:hsa00591;path:hsa04970;path:hsa00232;path:hsa05031;path:hsa05204;path:hsa05206;path:hsa05012;path:hsa04080;path:hsa04022;path:hsa04725;path:hsa05034;path:hsa05030
CLOUD199,,,path:hsa04612;path:hsa04927;path:hsa04925;path:hsa00830;path:hsa04921;path:hsa04660;path:hsa05321;path:hsa04350;path:hsa05132;path:hsa04720;path:hsa04723;path:hsa04724;path:hsa04727;path:hsa04726;path:hsa04728;path:hsa05330;path:hsa05332;path:hsa04930;path:hsa04934;path:hsa00140;path:hsa05414;path:hsa04066;path:hsa04630;path:hsa05412;path:hsa04530;path:hsa05322;path:hsa04912;path:hsa04976;path:hsa04940;path:hsa05010;path:hsa04973;path:hsa05143;path:hsa05323;path:hsa05410;path:hsa04713;path:hsa05146;path:hsa05144;path:hsa04217;path:hsa04260;path:hsa04261;path:hsa05142;path:hsa04020;path:hsa04024;path:hsa05418;path:hsa04270;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04924;path:hsa00590;path:hsa00591;path:hsa05152;path:hsa04659;path:hsa04658;path:hsa04010;path:hsa04650;path:hsa05140;path:hsa04657;path:hsa05145;path:hsa05031;path:hsa05204;path:hsa05162;path:hsa05200;path:hsa04380;path:hsa05164;path:hsa04022;path:hsa04060;path:hsa04218;path:hsa04725;path:hsa04742;path:hsa03050;path:hsa04911;path:hsa05168
CLOUD200,D00548,hsa04080,path:hsa05230;path:hsa00380;path:hsa04927;path:hsa04925;path:hsa00830;path:hsa04920;path:hsa05211;path:hsa04723;path:hsa04727;path:hsa04726;path:hsa04931;path:hsa04934;path:hsa00140;path:hsa04066;path:hsa05166;path:hsa04976;path:hsa04922;path:hsa05033;path:hsa04919;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00591;path:hsa00232;path:hsa05204;path:hsa05200;path:hsa04080;path:hsa04022;path:hsa04742;path:hsa05032;path:hsa04913;path:hsa04911
CLOUD201,D03215,hsa04728,path:hsa00380;path:hsa00830;path:hsa04726;path:hsa04728;path:hsa00140;path:hsa04976;path:hsa04540;path:hsa04024;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00590;path:hsa00591;path:hsa04015;path:hsa00232;path:hsa05031;path:hsa05204;path:hsa05012;path:hsa04080;path:hsa05034;path:hsa05030
CLOUD202,D00762,hsa00350,path:hsa00790;path:hsa00380;path:hsa00830;path:hsa04726;path:hsa04728;path:hsa00140;path:hsa04976;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00590;path:hsa00591;path:hsa00232;path:hsa05031;path:hsa05204;path:hsa04917;path:hsa05012;path:hsa00350;path:hsa05034;path:hsa05030
CLOUD203,D10172,hsa00240,path:hsa00830;path:hsa00240;path:hsa04726;path:hsa04976;path:hsa02010;path:hsa00982;path:hsa00590;path:hsa00591;path:hsa05204
CLOUD204,,,path:hsa04151;path:hsa04750;path:hsa04971;path:hsa04726;path:hsa04728;path:hsa04540;path:hsa04810;path:hsa04261;path:hsa04020;path:hsa04024;path:hsa04270;path:hsa04970;path:hsa04972;path:hsa05031;path:hsa05012;path:hsa04080;path:hsa04022;path:hsa04725;path:hsa04742;path:hsa05034;path:hsa05030;path:hsa04911
CLOUD205,D01977,hsa04010;hsa04012;hsa05200;hsa05223,path:hsa04151;path:hsa05230;path:hsa00380;path:hsa04750;path:hsa05223;path:hsa04611;path:hsa05220;path:hsa05226;path:hsa04510;path:hsa04520;path:hsa04150;path:hsa04928;path:hsa04926;path:hsa04925;path:hsa03420;path:hsa00830;path:hsa04921;path:hsa04920;path:hsa04660;path:hsa04710;path:hsa04662;path:hsa04664;path:hsa04666;path:hsa05167;path:hsa05231;path:hsa04971;path:hsa05132;path:hsa05211;path:hsa00562;path:hsa04720;path:hsa04723;path:hsa04722;path:hsa04727;path:hsa04726;path:hsa04728;path:hsa05218;path:hsa05133;path:hsa04930;path:hsa04931;path:hsa04932;path:hsa04933;path:hsa04934;path:hsa05219;path:hsa00140;path:hsa04110;path:hsa04114;path:hsa04066;path:hsa05416;path:hsa04630;path:hsa04144;path:hsa04730;path:hsa04530;path:hsa04062;path:hsa05221;path:hsa05166;path:hsa04912;path:hsa04976;path:hsa05224;path:hsa04012;path:hsa04141;path:hsa04140;path:hsa05010;path:hsa05014;path:hsa04215;path:hsa04540;path:hsa04068;path:hsa04668;path:hsa04713;path:hsa04810;path:hsa05144;path:hsa04137;path:hsa04115;path:hsa05120;path:hsa04360;path:hsa04217;path:hsa04714;path:hsa04922;path:hsa04550;path:hsa02010;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa04261;path:hsa05215;path:hsa03022;path:hsa04390;path:hsa04392;path:hsa05213;path:hsa05142;path:hsa04625;path:hsa04020;path:hsa04620;path:hsa04621;path:hsa04024;path:hsa04370;path:hsa04371;path:hsa04915;path:hsa05418;path:hsa04270;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04961;path:hsa05160;path:hsa00590;path:hsa00591;path:hsa05152;path:hsa04659;path:hsa04658;path:hsa04015;path:hsa04014;path:hsa04010;path:hsa04650;path:hsa05140;path:hsa04657;path:hsa05145;path:hsa04071;path:hsa04070;path:hsa04072;path:hsa05340;path:hsa05100;path:hsa05131;path:hsa05031;path:hsa05130;path:hsa05205;path:hsa05204;path:hsa04917;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04380;path:hsa05170;path:hsa05164;path:hsa04640;path:hsa04022;path:hsa04210;path:hsa04064;path:hsa04218;path:hsa04725;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa04740;path:hsa05212;path:hsa04918;path:hsa05210;path:hsa04622;path:hsa05034;path:hsa04913;path:hsa04910;path:hsa04911;path:hsa04916;path:hsa04670;path:hsa05168;path:hsa04914;path:hsa04340
CLOUD206,D01227,hsa04080;hsa04270,path:hsa04926;path:hsa00830;path:hsa04726;path:hsa00140;path:hsa04976;path:hsa02010;path:hsa05217;path:hsa04020;path:hsa04024;path:hsa04270;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04924;path:hsa00590;path:hsa00591;path:hsa04979;path:hsa05204;path:hsa05200;path:hsa04080;path:hsa04022;path:hsa04916;path:hsa04340
CLOUD207,D07883,hsa00330;hsa00480,path:hsa00330;path:hsa00480
CLOUD208,,,path:hsa04976
CLOUD209,,,path:hsa04151;path:hsa05230;path:hsa04612;path:hsa05223;path:hsa05220;path:hsa05226;path:hsa04660;path:hsa05321;path:hsa05167;path:hsa04350;path:hsa05132;path:hsa00240;path:hsa04722;path:hsa04211;path:hsa05218;path:hsa05330;path:hsa05332;path:hsa05219;path:hsa00140;path:hsa04110;path:hsa04114;path:hsa04066;path:hsa04630;path:hsa05222;path:hsa05322;path:hsa05166;path:hsa00480;path:hsa04976;path:hsa05224;path:hsa04940;path:hsa04141;path:hsa05014;path:hsa05016;path:hsa05143;path:hsa05323;path:hsa05146;path:hsa05144;path:hsa04137;path:hsa04115;path:hsa04217;path:hsa02010;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa05215;path:hsa05213;path:hsa05142;path:hsa04024;path:hsa04915;path:hsa05418;path:hsa00983;path:hsa04961;path:hsa03030;path:hsa05160;path:hsa05152;path:hsa04659;path:hsa04658;path:hsa04010;path:hsa04650;path:hsa05140;path:hsa04657;path:hsa05145;path:hsa04071;path:hsa00230;path:hsa05205;path:hsa04917;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04380;path:hsa05164;path:hsa04210;path:hsa04060;path:hsa04216;path:hsa04218;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa05212;path:hsa05210;path:hsa03050;path:hsa04913;path:hsa05168;path:hsa04340
CLOUD210,D00409,,path:hsa00830;path:hsa04726;path:hsa00140;path:hsa04976;path:hsa00100;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00860;path:hsa00590;path:hsa00591;path:hsa05204;path:hsa00053;path:hsa00040
CLOUD211,D06676,,path:hsa00830;path:hsa05167;path:hsa04971;path:hsa00140;path:hsa04062;path:hsa05221;path:hsa05110;path:hsa04974;path:hsa04261;path:hsa04915;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00860;path:hsa04659;path:hsa04972;path:hsa05204;path:hsa05202;path:hsa05200;path:hsa00053;path:hsa04060;path:hsa04725;path:hsa05163;path:hsa00040
CLOUD212,D00279,hsa03320;hsa04920,path:hsa00380;path:hsa04750;path:hsa00830;path:hsa04920;path:hsa04211;path:hsa04726;path:hsa04931;path:hsa04932;path:hsa00140;path:hsa00480;path:hsa04976;path:hsa05016;path:hsa04152;path:hsa04714;path:hsa04922;path:hsa05225;path:hsa04024;path:hsa05418;path:hsa04270;path:hsa00071;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa05160;path:hsa00590;path:hsa00591;path:hsa00232;path:hsa03320;path:hsa05204;path:hsa05202;path:hsa05200;path:hsa04380;path:hsa05216;path:hsa04913
CLOUD213,D00771,,path:hsa04151;path:hsa00380;path:hsa04611;path:hsa05226;path:hsa04926;path:hsa00830;path:hsa04921;path:hsa00330;path:hsa05132;path:hsa04726;path:hsa04728;path:hsa05133;path:hsa04931;path:hsa04932;path:hsa04933;path:hsa00140;path:hsa04066;path:hsa05222;path:hsa04974;path:hsa04976;path:hsa04146;path:hsa04540;path:hsa05146;path:hsa02010;path:hsa05142;path:hsa04020;path:hsa04024;path:hsa04370;path:hsa04371;path:hsa04915;path:hsa05418;path:hsa04270;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04924;path:hsa00590;path:hsa00591;path:hsa05152;path:hsa04015;path:hsa04970;path:hsa04972;path:hsa05140;path:hsa05145;path:hsa04071;path:hsa00232;path:hsa05204;path:hsa05206;path:hsa05012;path:hsa05200;path:hsa04080;path:hsa04022;path:hsa00220;path:hsa05034;path:hsa05030;path:hsa04913;path:hsa04911
CLOUD214,D08533,ko00312,path:hsa04928;path:hsa04211;path:hsa04114;path:hsa05221;path:hsa05224;path:hsa05016;path:hsa04152;path:hsa04714;path:hsa05215;path:hsa04915;path:hsa04961;path:hsa05152;path:hsa04978;path:hsa03320;path:hsa04917;path:hsa04310;path:hsa05202;path:hsa05200;path:hsa04080;path:hsa04380;path:hsa05216
CLOUD215,D01206,hsa00230;hsa04146,path:hsa04934;path:hsa04114;path:hsa05221;path:hsa04146;path:hsa05217;path:hsa05215;path:hsa04024;path:hsa04915;path:hsa00983;path:hsa04659;path:hsa00232;path:hsa00230;path:hsa05203;path:hsa05202;path:hsa05200;path:hsa05165;path:hsa05034;path:hsa04340
CLOUD216,D01739,ko00550,
CLOUD217,D05775,hsa04728,path:hsa00830;path:hsa04720;path:hsa04723;path:hsa04724;path:hsa04728;path:hsa04932;path:hsa00140;path:hsa04976;path:hsa05016;path:hsa04540;path:hsa04020;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00590;path:hsa00591;path:hsa04072;path:hsa05204;path:hsa04080;path:hsa04742;path:hsa04918
CLOUD218,D00236,,path:hsa04151;path:hsa05230;path:hsa05223;path:hsa05220;path:hsa05226;path:hsa04510;path:hsa04926;path:hsa00830;path:hsa04921;path:hsa04660;path:hsa04662;path:hsa05321;path:hsa05167;path:hsa05231;path:hsa05132;path:hsa00240;path:hsa05211;path:hsa04722;path:hsa04211;path:hsa04726;path:hsa05218;path:hsa05133;path:hsa04932;path:hsa04933;path:hsa04934;path:hsa05219;path:hsa04110;path:hsa04114;path:hsa04144;path:hsa04530;path:hsa05222;path:hsa05221;path:hsa05166;path:hsa04912;path:hsa04120;path:hsa05224;path:hsa04012;path:hsa04141;path:hsa05014;path:hsa05016;path:hsa04068;path:hsa04668;path:hsa05323;path:hsa04137;path:hsa04115;path:hsa05120;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa05215;path:hsa05213;path:hsa05142;path:hsa04625;path:hsa04620;path:hsa04621;path:hsa04024;path:hsa04915;path:hsa05418;path:hsa00980;path:hsa00982;path:hsa04961;path:hsa05160;path:hsa00590;path:hsa00591;path:hsa04659;path:hsa04658;path:hsa04010;path:hsa05140;path:hsa04657;path:hsa04071;path:hsa03320;path:hsa05031;path:hsa05205;path:hsa05204;path:hsa04917;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04380;path:hsa05170;path:hsa05164;path:hsa04210;path:hsa04216;path:hsa04218;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa05212;path:hsa05210;path:hsa05030;path:hsa05168
CLOUD219,D08524,hsa04010;hsa04012;hsa04370;hsa05200;hsa05211;hsa05216;hsa05225,path:hsa04151;path:hsa05230;path:hsa04612;path:hsa00380;path:hsa05020;path:hsa04750;path:hsa05223;path:hsa04611;path:hsa05220;path:hsa05226;path:hsa04510;path:hsa04520;path:hsa04150;path:hsa04928;path:hsa04926;path:hsa04925;path:hsa03420;path:hsa04923;path:hsa00830;path:hsa04921;path:hsa04920;path:hsa04660;path:hsa04662;path:hsa05321;path:hsa04664;path:hsa04666;path:hsa05167;path:hsa04350;path:hsa05231;path:hsa04971;path:hsa05132;path:hsa05211;path:hsa05134;path:hsa04720;path:hsa04723;path:hsa04722;path:hsa04211;path:hsa04724;path:hsa04727;path:hsa04726;path:hsa04728;path:hsa05218;path:hsa05330;path:hsa05332;path:hsa05133;path:hsa04930;path:hsa04931;path:hsa04932;path:hsa04933;path:hsa04934;path:hsa05219;path:hsa00140;path:hsa04110;path:hsa04114;path:hsa04066;path:hsa05416;path:hsa04630;path:hsa04144;path:hsa04213;path:hsa04730;path:hsa04530;path:hsa05222;path:hsa04062;path:hsa05322;path:hsa05221;path:hsa05166;path:hsa04912;path:hsa04976;path:hsa00310;path:hsa05224;path:hsa04940;path:hsa04012;path:hsa04146;path:hsa04141;path:hsa04140;path:hsa05010;path:hsa05014;path:hsa04215;path:hsa04540;path:hsa04068;path:hsa05143;path:hsa04668;path:hsa05323;path:hsa04713;path:hsa05146;path:hsa04810;path:hsa05144;path:hsa04137;path:hsa04115;path:hsa05120;path:hsa04360;path:hsa04152;path:hsa04217;path:hsa04714;path:hsa04922;path:hsa04550;path:hsa02010;path:hsa05225;path:hsa04919;path:hsa04261;path:hsa05215;path:hsa03022;path:hsa04390;path:hsa05213;path:hsa05142;path:hsa04625;path:hsa04020;path:hsa04620;path:hsa04621;path:hsa04024;path:hsa04370;path:hsa04371;path:hsa04915;path:hsa05418;path:hsa04270;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00860;path:hsa04960;path:hsa05160;path:hsa00590;path:hsa00591;path:hsa05152;path:hsa04659;path:hsa04658;path:hsa04015;path:hsa04014;path:hsa04010;path:hsa04650;path:hsa05140;path:hsa04657;path:hsa05145;path:hsa04071;path:hsa04072;path:hsa05340;path:hsa00232;path:hsa05100;path:hsa05131;path:hsa05031;path:hsa05130;path:hsa05205;path:hsa05204;path:hsa04917;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04080;path:hsa04380;path:hsa00053;path:hsa05170;path:hsa05164;path:hsa04640;path:hsa04022;path:hsa04210;path:hsa04064;path:hsa04060;path:hsa04218;path:hsa04725;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa04742;path:hsa05214;path:hsa04740;path:hsa05212;path:hsa05210;path:hsa03050;path:hsa04622;path:hsa05034;path:hsa05030;path:hsa00040;path:hsa04913;path:hsa04910;path:hsa04911;path:hsa04916;path:hsa04670;path:hsa05168;path:hsa04914;path:hsa04340
CLOUD220,,,
CLOUD221,D00896,,path:hsa00380;path:hsa05226;path:hsa04510;path:hsa04927;path:hsa04926;path:hsa04925;path:hsa04923;path:hsa00830;path:hsa04921;path:hsa04660;path:hsa04662;path:hsa05321;path:hsa05167;path:hsa05231;path:hsa05132;path:hsa05211;path:hsa04722;path:hsa04726;path:hsa05133;path:hsa04932;path:hsa04933;path:hsa04934;path:hsa00140;path:hsa04114;path:hsa04530;path:hsa05221;path:hsa05166;path:hsa04912;path:hsa04976;path:hsa04977;path:hsa05224;path:hsa04012;path:hsa04141;path:hsa04668;path:hsa05323;path:hsa04713;path:hsa05146;path:hsa04137;path:hsa05120;path:hsa02010;path:hsa05225;path:hsa04919;path:hsa05215;path:hsa05142;path:hsa04625;path:hsa04020;path:hsa04620;path:hsa04621;path:hsa04024;path:hsa04370;path:hsa04915;path:hsa05418;path:hsa04270;path:hsa05320;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04961;path:hsa00860;path:hsa04924;path:hsa00590;path:hsa00591;path:hsa04659;path:hsa04658;path:hsa04970;path:hsa04972;path:hsa04010;path:hsa05140;path:hsa04657;path:hsa04071;path:hsa00232;path:hsa05031;path:hsa05205;path:hsa05204;path:hsa04917;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05200;path:hsa04080;path:hsa04380;path:hsa00053;path:hsa05170;path:hsa05164;path:hsa04022;path:hsa04210;path:hsa05169;path:hsa04918;path:hsa05210;path:hsa05030;path:hsa00040;path:hsa04913;path:hsa04911;path:hsa05168
CLOUD222,,,path:hsa00380;path:hsa04928;path:hsa00830;path:hsa04726;path:hsa00140;path:hsa04976;path:hsa04621;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00591;path:hsa00232;path:hsa05204;path:hsa04080
CLOUD223,,,path:hsa00500;path:hsa04141;path:hsa04142;path:hsa04973;path:hsa00510;path:hsa00511;path:hsa00600;path:hsa00052
CLOUD224,D00476,,path:hsa04726;path:hsa04975;path:hsa04068;path:hsa04217;path:hsa02010;path:hsa00983;path:hsa00590;path:hsa00591;path:hsa04979;path:hsa04071;path:hsa05203;path:hsa04080;path:hsa04216
CLOUD225,D00254,,path:hsa04151;path:hsa05230;path:hsa00380;path:hsa05223;path:hsa05220;path:hsa05226;path:hsa00830;path:hsa05167;path:hsa04722;path:hsa04211;path:hsa04726;path:hsa05218;path:hsa05219;path:hsa00140;path:hsa04110;path:hsa05222;path:hsa05166;path:hsa00480;path:hsa04976;path:hsa05224;path:hsa04141;path:hsa05014;path:hsa05016;path:hsa04137;path:hsa04115;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa05215;path:hsa05213;path:hsa04024;path:hsa05418;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa05160;path:hsa00590;path:hsa00591;path:hsa04010;path:hsa04071;path:hsa00232;path:hsa05205;path:hsa05204;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04210;path:hsa04216;path:hsa04218;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa05212;path:hsa04918;path:hsa05210;path:hsa05168;path:hsa04340
CLOUD226,D00474,,path:hsa00380;path:hsa00830;path:hsa04720;path:hsa04723;path:hsa04724;path:hsa04727;path:hsa04726;path:hsa04728;path:hsa00140;path:hsa04114;path:hsa04730;path:hsa04976;path:hsa05014;path:hsa05016;path:hsa04540;path:hsa04713;path:hsa05033;path:hsa05215;path:hsa04020;path:hsa04024;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00860;path:hsa00590;path:hsa00591;path:hsa04015;path:hsa00232;path:hsa05031;path:hsa05204;path:hsa05012;path:hsa05200;path:hsa04080;path:hsa00053;path:hsa04725;path:hsa04742;path:hsa05032;path:hsa05034;path:hsa05030;path:hsa00040
CLOUD227,D00220,,path:hsa04928;path:hsa04926;path:hsa04971;path:hsa04964;path:hsa05221;path:hsa04976;path:hsa04915;path:hsa04966;path:hsa04659;path:hsa04972;path:hsa04657;path:hsa05202;path:hsa00910;path:hsa05200
CLOUD228,D01807,,
