SMILES,CLOUD_ID,DrugName,Conc__M
O1[C@@H]2[C@]34CCN([C@H](Cc5c3c1c(O)cc5)[C@]4(O)CCC2=O)CC1CC1,CLOUD038,Naltrexone,0.44
O(C(=O)C)[C@@H]1[C@@]2([C@H]([C@H]3[C@H](CC2)[C@@]2([C@H](C[C@H](OC(=O)C)[C@@H](N4CCCCC4)C2)CC3)C)C[C@@H]1[N+]1(CCCCC1)C)C,CLOUD039,Vecuronium Bromide,3.3
ON1C(N)=CC(=NC1=N)N1CCCCC1,CLOUD040,Minoxidil,6
S(OCCCCOS(=O)(=O)C)(=O)(=O)C,CLOUD041,Busulfan,1.4
OC(CCN1CCCCC1)(C1CCCCC1)c1ccccc1,CLOUD042,Trihexyphenidyl,3.3
O=C1CC[C@@H]2[C@@H]3[C@H]([C@@H]4CC[C@@](O)(C#C)[C@]4(CC3)CC)CCC2=C1,CLOUD043,Levonorgestrel,0.23999999
N(CCCN1c2c(CCc3c1cccc3)cccc2)(C)C,CLOUD044,Imipramine,6.1999998
Fc1cc2c(-n3c(CN(C)C2=O)c(nc3)C(OCC)=O)cc1,CLOUD045,Flumazenil,1.6
ClCCN(CCCl)c1ccc(cc1)CCCC(O)=O,CLOUD046,Chlorambucil,8.1000004
O(CCCCCOc1ccc(cc1)C(N)=N)c1ccc(cc1)C(N)=N,CLOUD047,Pentamidine,7.4000001
O1C2(CCC1=O)CCC1C3C(CCC12C)C1(C(=CC(=O)CC1)C=C3)C,CLOUD048,Canrenone,3
S(=O)(=O)(Nc1cc2c(oc(CCCC)c2C(=O)c2ccc(OCCCN(CCCC)CCCC)cc2)cc1)C,CLOUD049,Dronedarone,1.3
Clc1cc2NC(N(S(=O)(=O)c2cc1S(=O)(=O)N)C)CCl,CLOUD050,Methyclothiazide,0.5
O=C1CC[C@@]2([C@@H]3[C@H]([C@@H]4CC[C@H](O)[C@]4(CC3)C)CCC2=C1)C,CLOUD051,Testosterone,0.17
s1c2cc(OC(F)(F)F)ccc2nc1N,CLOUD052,Riluzole,4.3000002
O1[C@@H](C)[C@@H](O)[C@@H](N)C[C@@H]1O[C@@H]1c2c(C[C@](O)(C1)C(=O)CO)c(O)c1c(C(=O)c3c(cccc3OC)C1=O)c2O,CLOUD053,Doxorubicin,0.18000001
n1c(N)c2nc(-c3ccccc3)c(nc2nc1N)N,CLOUD054,Triamterene,2
S1C[C@@]2(O[C@H]1C)C1CCN(C2)CC1,CLOUD055,Cevimeline,1.5
S(=O)(=O)(N)c1cc(cc(NCCCC)c1Oc1ccccc1)C(O)=O,CLOUD056,Bumetanide,1
O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1N1C=CC(=NC1=O)N,CLOUD057,Cytarabine,10.3
Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1,CLOUD058,Loperamide,0.032000002
O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1ccccc1[N+](=O)[O-])CC(C)C,CLOUD059,Nisoldipine,0.013
S(=O)(=O)(NC)Cc1cc2c([nH]cc2CCN(C)C)cc1,CLOUD060,Sumatriptan,1
Fc1cc(F)c(F)cc1C[C@@H](N)CC(=O)N1CCn2c(nnc2C(F)(F)F)C1,CLOUD061,Sitagliptin,4.8000002
S(SC(=S)N(CC)CC)C(=S)N(CC)CC,CLOUD062,Disulfiram,6.6999998
Oc1c2c(C(=O)c3c(C2=O)c(NCCNCCO)ccc3NCCNCCO)c(O)cc1,CLOUD063,Mitoxantrone,3.4000001
O(CCN(C)C)c1ccc(cc1)\C(=C(\CC)/c1ccccc1)\c1ccccc1,CLOUD064,Tamoxifen,6.6999998
OC12CC3(CC(C1)CC(C3)C2)[C@H](N)C(=O)N1[C@@H]2[C@H](C[C@H]1C#N)C2,CLOUD065,Saxagliptin,0.38
Fc1ccc(cc1)[C@@H](O)CC[C@@H]1[C@H](N(C1=O)c1ccc(F)cc1)c1ccc(O)cc1,CLOUD066,Ezetimibe,0.87
Clc1cc(C(=O)NC2CCN(CC2OC)CCCOc2ccc(F)cc2)c(OC)cc1N,CLOUD067,Cisapride,0.85000002
Fc1cc2onc(c2cc1)C1CCN(CC1)CCC=1C(=O)N2C(=NC=1C)CCCC2,CLOUD068,Risperidone,0.072999999
O1[C@](NC(=O)[C@@H]2C[C@H]3[C@H](N(C2)C)Cc2c4c3cccc4[nH]c2)(C)C(=O)N2[C@@H](Cc3ccccc3)C(=O)N3[C@@H](CCC3)[C@]12O,CLOUD069,Dihydroergotamine,0.074000001
FC(F)(F)c1ccc(cc1NC(=O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1([C@H](NC(=O)C=C1)CC3)C)C(F)(F)F,CLOUD070,Dutasteride,0.012
Fc1cc\2c(NC(=O)/C/2=C\c2[nH]c(C)c(C(=O)NCCN(CC)CC)c2C)cc1,CLOUD071,Sunitinib,0.73000002
S(C(=O)C)[C@H]1[C@H]2[C@@H]3CC[C@]4(OC(=O)CC4)[C@]3(CC[C@@H]2[C@@]2(C(=CC(=O)CC2)C1)C)C,CLOUD072,Spironolactone,3
S(=O)(=O)(N1CCN(CC1)C)c1cc(C=2NC(=O)c3n(nc(c3N=2)CCC)C)c(OCC)cc1,CLOUD073,Sildenafil,0.52999997
O1c2c(cc3c(oc(c3)C)c2C)C(=CC1=O)C,CLOUD074,Trioxsalen,0.07
O1[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](C)[C@@H](N[C@H]4C=C(CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)C1O,CLOUD075,Acarbose,2.2
Oc1c([N+](=O)[O-])cc(cc1O)\C=C(\C(=O)N(CC)CC)/C#N,CLOUD076,Entacapone,6.5999999
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](CC[C@]12C)[C@@]1([C@@H](C[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@@H]4O[C@H](C)[C@@H](O[C@@H]5O[C@H](C)[C@@H](O)[C@@H](O)C5)[C@@H](O)C4)[C@@H](O)C2)CC1)CC3)C,CLOUD077,Digitoxin,0.16
O1[C@@H](CC[C@@H]1N1C=CC(=NC1=O)N)CO,CLOUD078,Zalcitabine,2.4000001
O=C1NC(C)=C(C=C1C#N)c1ccncc1,CLOUD079,Milrinone,5.9000001
O(C)c1cc(C)c(\C=C\C(=C\C=C\C(=C\C(O)=O)\C)\C)c(C)c1C,CLOUD080,Acitretin,7.6999998
O1[C@H](CC)[C@](O)(C)[C@H](O)[C@H](N(C[C@@H](C[C@](O)(C)[C@H](O[C@@H]2O[C@@H](C[C@H](N(C)C)[C@H]2O)C)[C@@H](C)[C@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@](OC)(C2)C)[C@@H](C)C1=O)C)C)C,CLOUD081,Azithromycin,6.6999998
Oc1cc(ccc1O)C(O)CNC(C)C,CLOUD082,Isoproterenol,11.8
Clc1cc([N+](=O)[O-])ccc1NC(=O)c1cc(Cl)ccc1O,CLOUD083,Niclosamide,5.3000002
Clc1c(N2CCN(CC2)CCCCOc2cc3NC(=O)CCc3cc2)cccc1Cl,CLOUD084,Aripiprazole,3.3
n1cn(nc1)Cc1cc(cc(c1)C(C#N)(C)C)C(C#N)(C)C,CLOUD085,Anastrozole,0.50999999
O1c2c3c4c(c(O)c2C)C(=O)C(NC(=O)/C(=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@H](C)[C@@H](OC)\C=C\O[C@]1(C)C3=O)/C)=C1NC2(N=C14)CCN(CC2)CC(C)C,CLOUD086,Rifabutin,0.88999999
O(C(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c1ccccc1)C,CLOUD087,Mebendazole,1.7
Oc1cc2CC[C@H]3[C@@H]4CC[C@@](O)(C#C)[C@]4(CC[C@@H]3c2cc1)C,CLOUD088,Ethinyl Estradiol,0.0023
OC(=O)CC[C@H](NC(=O)c1ccc(N(Cc2nc3c(nc(nc3N)N)nc2)C)cc1)C(O)=O,CLOUD089,Methotrexate,0.44
S1SCCC(=O)N[C@@H](CCCCN=C(N)N)C(=O)NCC(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](Cc2c3c([nH]c2)cccc3)C(=O)N2[C@@H](CCC2)C(=O)N[C@@H](C1)C(=O)N,CLOUD090,Eptifibatide,5.3000002
n1c2c(CCCC2)c(N)c2c1cccc2,CLOUD091,Tacrine,0.25
S(=O)(=O)(NC(=O)c1cc(OC)c(cc1)Cc1c2cc(NC(OC3CCCC3)=O)ccc2n(c1)C)c1ccccc1C,CLOUD092,Zafirlukast,0.25999999
O1C(COC(=O)c2n(Cc3ccc(cc3)-c3ccccc3-c3nn[nH]n3)c(nc2C(O)(C)C)CCC)=C(OC1=O)C,CLOUD093,Olmesartan Medoxomil,8.1000004
O=C(N(CC)CC)N1CCN(CC1)C,CLOUD094,Diethylcarbamazine,6.3000002
OC(=O)[C@H]1N(CCC1)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(O)=O)C,CLOUD095,Enalaprilat,0.67000002
O(C)c1cc2C3N(CC(CC(C)C)C(=O)C3)CCc2cc1OC,CLOUD096,Tetrabenazine,10
S1CCN2C[C@@H](N=C12)c1ccccc1,CLOUD097,Levamisole,11.7
N(C)C1(C2CC(CC2)C1(C)C)C,CLOUD098,Mecamylamine,3.5999999
O=C(NC(C)C)c1ccc(cc1)CNNC,CLOUD099,Procarbazine,13.6
Clc1cc2c(N(CCC[C@H]2O)C(=O)c2ccc(NC(=O)c3ccccc3C)cc2C)cc1,CLOUD100,Tolvaptan,11.1
O(CCNC)c1ccc(cc1)\C(=C(\CC)/c1ccccc1)\c1ccc(O)cc1,CLOUD101,Endoxifen,6.75
S=C1N=CNc2nc[nH]c12,CLOUD102,6-Mercaptopurine,9.8999996
O1[C@H]2O[C@H](O)[C@@H](C3[C@@]24OOC1(CC[C@H]4[C@@H](CC3)C)C)C,CLOUD103,Dihydroartemisinin,13.2
Fc1ccc(cc1)-c1c(COC)c(nc(C(C)C)c1\C=C\[C@@H](O)C[C@@H](O)CC(O)=O)C(C)C,CLOUD104,Cerivastatin,0.46000001
n1ncc2c(cccc2)c1NN,CLOUD105,Hydralazine,15.6
O=C1C=C2CC[C@@H]3[C@@H]([C@]2(C=C1)C)[C@@H](O)C[C@]1([C@H]3CC[C@]1(O)C(=O)CO)C,CLOUD106,Prednisolone,13.9
O1CCc2c3c(CC[C@H]3CCNC(=O)CC)ccc12,CLOUD107,Ramelteon,0.13
s1ccc(C)c1C(=CCCN1C[C@@H](CCC1)C(O)=O)c1sccc1C,CLOUD108,Tiagabine,2.7
Clc1cc2c(Oc3c(N=C2N2CCNCC2)cccc3)cc1,CLOUD109,Amoxapine,9.6000004
O1CCCC1C(=O)N1CCN(CC1)c1nc(N)c2cc(OC)c(OC)cc2n1,CLOUD110,Terazosin,1
O1[C@@H]2O[C@@]3(OO[C@]24[C@@H](CC[C@H]([C@@H]4CC3)C)[C@@H](C)[C@H]1OC)C,CLOUD111,Artemether,3.9000001
O=C(Nc1ccccc1)CCCCCCC(=O)NO,CLOUD112,Vorinostat,9.8000002
Clc1cc(Cl)ccc1[C@@]1(O[C@H](CO1)COc1ccc(N2CCN(CC2)c2ccc(N3C=NN(C(CC)C)C3=O)cc2)cc1)Cn1ncnc1,CLOUD113,Itraconazole,14.2
O=C(Nc1cc(Nc2nc(ccn2)-c2cccnc2)c(cc1)C)c1ccc(cc1)CN1CCN(CC1)C,CLOUD114,Imatinib,14
O1[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]1N1C=NC(=NC1=O)N,CLOUD115,Azacitidine,15.4
O1[C@@H]2[C@@]3(CCN(Cc4c3c1c(OC)cc4)C)C=C[C@H](O)C2,CLOUD116,Galantamine,20
O1CC2=C(C=C3N(Cc4c3nc3c(cc(OC(=O)N5CCC(N6CCCCC6)CC5)cc3)c4CC)C2=O)[C@@](O)(CC)C1=O,CLOUD117,Irinotecan,16.799999
s1cc(nc1CN(C)C)CSCCN\C(\NC)=C\[N+](=O)[O-],CLOUD118,Nizatidine,7.5
O1[C@H](/C(=C/[C@H]2C[C@@H](OC)[C@H](O)CC2)/C)[C@H](C)[C@@H](O)CC(=O)[C@@H](\C=C(\C[C@@H](C[C@H](OC)[C@H]2O[C@](O)([C@@H](C[C@@H]2OC)C)C(=O)C(=O)N2[C@@H](CCCC2)C1=O)C)/C)CC=C,CLOUD119,Tacrolimus,0.090000004
s1c([N+](=O)[O-])cnc1NC(=O)c1ccccc1O,CLOUD120,Tizoxanide,48.799999
O=C1NC(=O)CCC1N1C(=O)c2c(cccc2)C1=O,CLOUD121,Thalidomide,19.4
OCCN(CCO)c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N(CCO)CCO,CLOUD122,Dipyridamole,19.799999
FC(F)(CCCC)[C@@]1(O[C@H]2[C@H](CC1)[C@@H](CCCCCCC(O)=O)C(=O)C2)O,CLOUD123,Lubiprostone,0.00064
O(CC(O)CNC(C)C)c1ccc(cc1)CC(=O)N,CLOUD124,Atenolol,18.799999
N1CCN=C1Cc1ccccc1,CLOUD125,Tolazoline,25
OC[C@@H](NC(=O)[C@@H]1C=C2[C@H](N(C1)C)Cc1c3c2cccc3[nH]c1)CC,CLOUD126,Methylergonovine,0.044
S(O[n+]1c(N)cc(nc1N)N1CCCCC1)(=O)(=O)[O-],CLOUD127,Minoxidil Sulfate,4.3000002
Clc1ccc(N2C(N=C(N=C2N)N)(C)C)cc1,CLOUD128,Cycloguanil,3.4000001
FC(F)(F)c1c2nc(cc(c2ccc1)C(O)C1NCCCC1)C(F)(F)F,CLOUD129,Mefloquine,23.799999
Clc1cc(c-2c(c1)\C(\c1cc(Cl)ccc1-2)=C/c1ccc(Cl)cc1)C(O)C[O+](CCCC)[CH-]CCC,CLOUD130,Lumefantrine,16.9
O(C)c1c(OC)cc(cc1OC)C(=O)NCc1ccc(OCCN(C)C)cc1,CLOUD131,Trimethobenzamide,25.742676
o1c(ccc1\C=N\N1CC(=O)NC1=O)-c1ccc([N+](=O)[O-])cc1,CLOUD132,Dantrolene,23.9
Oc1cc(ccc1O)[C@@H](O)CNC,CLOUD133,Epinephrine,27.299999
Clc1cc(N2CCN(CC2)CCCN2N=C3N(C=CC=C3)C2=O)ccc1,CLOUD134,Trazodone,21.5
O1CCN(\N=C\c2oc([N+](=O)[O-])cc2)C1=O,CLOUD135,Furazolidone,22.200001
FC(F)(F)c1cc(NC(=O)C(O)(C)C)ccc1[N+](=O)[O-],CLOUD136,Hydroxyflutamide,27.1
O(C)c1cc(ccc1OC)C[C@H]1[N@+](CCc2cc(OC)c(OC)cc12)(CCC(OCCCCCOC(=O)CC[N@+]1(CCc2cc(OC)c(OC)cc2[C@H]1Cc1cc(OC)c(OC)cc1)C)=O)C,CLOUD137,Cisatracurium Besylate,18.1
O1[C@H](CO)[C@@H](O)C[C@@H]1n1c2NC=NC[C@@H](O)c2nc1,CLOUD138,Pentostatin,55.900002
O1[C@@H]2C[C@H](O)[C@@]3([C@H]([C@H](OC(=O)c4ccccc4)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(OC(C)(C)C)=O)c5ccccc5)C(=C([C@@H](O)C3=O)C4(C)C)C)[C@]2(OC(=O)C)C1)C,CLOUD139,Docetaxel,22.700001
Brc1ccccc1C[N+](CC)(C)C,CLOUD140,Bretylium Tosylate,84.099998
S(=O)(Cc1nccc(OCC(F)(F)F)c1C)c1[nH]c2c(n1)cccc2,CLOUD141,Lansoprazole,23
FC(F)(F)c1cc(NC(=O)C(C)C)ccc1[N+](=O)[O-],CLOUD142,Flutamide,27.200001
S(CCC)c1cc2[nH]c(nc2cc1)NC(OC)=O,CLOUD143,Albendazole,28.299999
O(C)c1c(OC)cc(cc1OC)Cc1cnc(nc1N)N,CLOUD144,Trimethoprim,43.099998
O(C[C@@H](NC(=O)C)C(=O)NCc1ccccc1)C,CLOUD145,Lacosamide,49.900002
OC[C@@H]1CC(n2c3nc(nc(NC4CC4)c3nc2)N)C=C1,CLOUD146,Abacavir,74.400002
OC1CC2C(C\C(\C2)=C/CCCC(OCC(=O)c2ccccc2)=O)C1\C=C\C(O)C(CC#CC)C,CLOUD147,Iloprost,0.001
N(C(N=C(N)N)=N)(C)C,CLOUD148,Metformin,38.400002
O(CC(O)CN1CCN(CC1)CC(=O)Nc1c(cccc1C)C)c1ccccc1OC,CLOUD149,Ranolazine,37.400002
[Li+],CLOUD150,Lithium Citrate,1081
O=C1N2C(c3c(CC2)cccc3)CN(C1)C(=O)C1CCCCC1,CLOUD151,Praziquantel,3.2
O(C)c1cc2N([C@@H]3[C@@]4([C@H]5N(CC=C[C@@]5(CC)[C@@H](OC(=O)C)[C@]3(O)C(OC)=O)CC4)c2cc1[C@@]1(c2[nH]c3c(c2CCN2C[C@@](O)(C[C@H](C1)C2)CC)cccc3)C(OC)=O)C,CLOUD152,Vinblastine,0.12
O1C(CNC1=O)COc1cc(cc(c1)C)C,CLOUD153,Metaxalone,38.400002
Fc1ccc(cc1)[C@H](O)CC[C@@H]1[C@H](N(C1=O)c1ccc(F)cc1)c1ccc(OC2O[C@H](C(O)=O)[C@@H](O)[C@H](O)[C@H]2O)cc1,CLOUD154,Ezetimibe Glucuronide,0.046999998
Clc1c(cccc1Cl)-c1nnc(nc1N)N,CLOUD155,Lamotrigine,54.599998
Fc1cc2c(nc1N1CCNCC1)N(C=C(C(O)=O)C2=O)CC,CLOUD156,Enoxacin,62.400002
O1CCN(CC1)CCC1CN(CC)C(=O)C1(c1ccccc1)c1ccccc1,CLOUD157,Doxapram,66
O[C@]1(CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1([C@H](Cc2[nH]ncc2C1)CC3)C)C,CLOUD158,Stanozolol,62.700001
O[C@H]1[C@H](O)[C@@H](O)CN(CCO)[C@@H]1CO,CLOUD159,Miglitol,45.400002
OC=1[C@@H](N(C)C)[C@@H]2C[C@H]3C(=C(O)[C@]2(O)C(=O)C=1C(=O)N)C(=O)c1c(cccc1O)[C@]3(O)C,CLOUD160,Tetracycline,45
S(=O)(=O)(Nc1ncc(OC)cn1)c1ccc(N)cc1,CLOUD161,Sulfameter,322.79999
OC(=O)CC[C@H](NC(=O)N)C(O)=O,CLOUD162,Carglumic Acid,68.400002
OC(=O)[C@H](NC(=O)C1CCC(CC1)C(C)C)Cc1ccccc1,CLOUD163,Nateglinide,66.099998
O=C1n2c(N=NN1C)c(nc2)C(=O)N,CLOUD164,Temozolomide,70.599998
O1Cc2c(c(O)c(C\C=C(\CCC(O)=O)/C)c(OC)c2C)C1=O,CLOUD165,Mycophenolic Acid,78
Clc1c(Nc2ccccc2C(O)=O)c(Cl)ccc1C,CLOUD166,Meclofenamic Acid,81.099998
O1c2c(cccc2)C(=O)C(C(CC)c2ccccc2)=C1O,CLOUD167,Phenprocoumon,64.199997
Oc1ccc(N)cc1C(O)=O,CLOUD168,Mesalazine,39.200001
Clc1ccccc1C(C(Cl)Cl)c1ccc(Cl)cc1,CLOUD169,Mitotane,62.5
OCCn1c(ncc1[N+](=O)[O-])C,CLOUD170,Metronidazole,58.400002
O=C(NN)c1ccncc1,CLOUD171,Isoniazid,73.5
S(=O)(=O)(N(CC(C)C)C[C@@H](O)[C@@H](NC(O[C@H]1CCOC1)=O)Cc1ccccc1)c1ccc(N)cc1,CLOUD172,Amprenavir,76.199997
s1cc(nc1)-c1[nH]c2c(n1)cccc2,CLOUD173,Thiabendazole,89.400002
s1c([N+](=O)[O-])cnc1NC(=O)c1ccccc1OC(=O)C,CLOUD174,Nitazoxanide,48.799999
S=C1NC(=CC(=O)N1)CCC,CLOUD175,Propylthiouracil,90
P(OC[C@H]1O[C@@H](n2nc(nc2)C(=O)N)[C@H](O)[C@@H]1O)(OP(OP(O)(O)=O)(O)=O)(O)=O,CLOUD176,Ribavirin 5'-Triphosphate,33
O1NC(=O)[C@H](N)C1,CLOUD177,D-Cycloserine,98
O1[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]1n1nc(nc1)C(=O)N,CLOUD178,Ribavirin,75.300003
O=C(NO)N,CLOUD179,Hydroxyurea,650
Clc1cc2S(=O)(=O)N=C(Nc2cc1)C,CLOUD180,Diazoxide,86.699997
O=C1N(C)C(=O)NC1(CC)c1ccccc1,CLOUD181,Mephenytoin,343.79999
n1c(nc(nc1N(C)C)N(C)C)N(C)C,CLOUD182,Altretamine,98.900002
Clc1ccc(OCC(O)CO)cc1,CLOUD183,Chlorphenesin,83.900002
S(OC[C@]12OC(O[C@H]1[C@@H]1OC(O[C@@H]1CO2)(C)C)(C)C)(=O)(=O)N,CLOUD184,Topiramate,76.599998
OC[C@@H](NCCN[C@@H](CC)CO)CC,CLOUD185,Ethambutol,146.10001
Oc1cc(ccc1O)C[C@@](N)(C(O)=O)C,CLOUD186,Methyldopa,118.4
s1c2c(cc1C(N(O)C(=O)N)C)cccc2,CLOUD187,Zileuton,105.4
O(CC(CCC)(COC(=O)N)C)C(=O)NC(C)C,CLOUD188,Carisoprodol,115.2
OC(=O)CC1(CCCCC1)CN,CLOUD189,Gabapentin,122.6
FC(F)(F)c1cc([N+](=O)[O-])c(cc1)C(=O)C1C(=O)CCCC1=O,CLOUD190,Nitisinone,118.7
O=C1N=CN=C2NNC=C12,CLOUD191,Allopurinol,139.60001
s1c(nnc1S(=O)(=O)N)NC(=O)C,CLOUD192,Acetazolamide,90
Oc1ccc(N2N(C(=O)C(CCCC)C2=O)c2ccccc2)cc1,CLOUD193,Oxyphenbutazone,308.29999
Oc1cc(N)ccc1C(O)=O,CLOUD194,4-Aminosalicylic Acid,130.60001
O1[C@H]2[C@@]13CC[C@H]1[C@@H]4CC[C@H](O)[C@]4(CC[C@@H]1[C@]3(CC(C#N)=C2O)C)C,CLOUD195,Trilostane,308.70001
O1[C@@H](CC(=O)[C@@H](\C=C(/C)\[C@@H](O)[C@@H](OC)C(=O)[C@@H](C[C@@H](\C=C\C=C\C=C(/C)\[C@@H](OC)CC2O[C@](O)([C@@H](CC2)C)C(=O)C(=O)N2[C@@H](CCCC2)C1=O)C)C)C)[C@@H](C[C@H]1C[C@@H](OC)[C@H](OCCO)CC1)C,CLOUD196,Everolimus,0.94999999
O1[C@@H](CN)[C@@H](O)[C@H](O)[C@@H](N)[C@H]1O[C@H]1[C@@H](O)[C@@H](O[C@@H]1CO)O[C@H]1[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N)[C@@H](N)C[C@@H](N)[C@@H]1O,CLOUD197,Paromomycin,332.29999
Fc1ccc(cc1)C1(OCc2c1ccc(c2)C#N)CCCN(C)C,CLOUD198,Citalopram,3.0999999
Clc1cc(Cl)cc2c1cc(c1c2cc(cc1)C(F)(F)F)C(O)CCN(CCCC)CCCC,CLOUD199,Halofantrine,63.900002
OC1(CCC2C3C(C4C(=CC(=O)CC4)CC3)C(CC12CC)=C)C#C,CLOUD200,Etomidate,10.3
