CLOUD_ID,DrugName,General Target Class,target,MechanismOfAction
CLOUD152,Vinblastine,microtubule,Beta(II) isotype of Tubulin,tubulin polymerization inhibitor
CLOUD108,Tiagabine,neurotransmitter transporter,GABA uptake,sodium- and chloride-dependent GABA transporter inhibitor
CLOUD006,Maprotiline,neurotransmitter transporter,Norepinephrine reuptake,norepinephrine transporter inhibitor
CLOUD044,Imipramine,neurotransmitter transporter,Norepinephrine reuptake,norepinephrine transporter inhibitor
CLOUD109,Amoxapine,neurotransmitter transporter,Norepinephrine reuptake,norepinephrine transporter inhibitor
CLOUD134,Trazodone,neurotransmitter transporter,Norepinephrine reuptake Serotonin reuptake,serotonin transporter inhibitor
CLOUD033,Fluvoxamine,neurotransmitter transporter,Serotonin reuptake,serotonin transporter inhibitor
CLOUD037,Sertraline,neurotransmitter transporter,Serotonin reuptake,serotonin transporter inhibitor
CLOUD198,Citalopram,neurotransmitter transporter,Serotonin reuptake,serotonin transporter inhibitor
CLOUD096,Tetrabenazine,neurotransmitter transporter,Synaptic vesicular amine transporter,synaptic vesicular amine transporter inhibitor
CLOUD201,Armodafinil,neurotransmitter transporter,,dopamine transporter inhibitor
CLOUD106,Prednisolone,nuclear receptor,CBG,glucocorticoid receptor agonist
CLOUD001,Desoxycorticosterone Pivalate,nuclear receptor,Delta,mineralocorticoid receptor agonist
CLOUD051,Testosterone,nuclear receptor,Dihydrotestosterone receptor,androgen receptor agonist
CLOUD136,Hydroxyflutamide,nuclear receptor,Dihydrotestosterone receptor,androgen receptor antagonist
CLOUD142,Flutamide,nuclear receptor,Dihydrotestosterone receptor,androgen receptor antagonist
CLOUD064,Tamoxifen,nuclear receptor,ER,estrogen receptor antagonist
CLOUD088,Ethinyl Estradiol,nuclear receptor,ER,estrogen receptor agonist
CLOUD101,Endoxifen,nuclear receptor,ER,estrogen receptor antagonist
CLOUD212,Clofibric Acid,nuclear receptor,LPL,peroxisome proliferator-activated receptor agonist
CLOUD247,Clofibrate,nuclear receptor,LPL,peroxisome proliferator-activated receptor agonist
CLOUD027,Ulipristal Acetate,nuclear receptor,None,progesterone receptor agonist:progesterone receptor antagonist
CLOUD048,Canrenone,nuclear receptor,NONE,mineralocorticoid receptor antagonist
CLOUD072,Spironolactone,nuclear receptor,NONE,mineralocorticoid receptor antagonist
CLOUD158,Stanozolol,nuclear receptor,None,androgen receptor agonist
CLOUD016,Rosiglitazone,nuclear receptor,PPARgamma,peroxisome proliferator-activated receptor agonist
CLOUD043,Levonorgestrel,nuclear receptor,PR,progesterone receptor agonist
CLOUD080,Acitretin,nuclear receptor,Stat3,retinoic acid receptor agonist
CLOUD266,Guanadrel,other,Alpha-adrenoceptor,norepinephrine transporter substrate
CLOUD260,Amantadine,other,M2 proton channel,viral matrix protein 2 inhibitor
CLOUD066,Ezetimibe,other,Niemann-Pick C1 Like 1,Niemann-Pick C1-Like 1 protein inhibitor
CLOUD154,Ezetimibe Glucuronide,other,Niemann-Pick C1 Like 1,Niemann-Pick C1-Like 1 protein inhibitor
CLOUD018,Hydroxychloroquine,other,,toll-like receptor antagonist
CLOUD119,Tacrolimus,other,,calcineurin inhibitor
CLOUD157,Doxapram,other,,chemoreceptor agonist
CLOUD224,Probucol,other,,ATP-binding cassette transporter blocker
CLOUD190,Nitisinone,oxidoreductase,4HPPD,4-hydroxyphenylpyruvate dioxygenase inhibitor
CLOUD070,Dutasteride,oxidoreductase,5 alpha-reductase 5 alpha-reductase,steroid 5-alpha reductase inhibitor
CLOUD242,Fomepizole,oxidoreductase,Aldehyde reductase,alcohol dehydrogenase inhibitor
CLOUD113,Itraconazole,oxidoreductase,CYPL1,fungal lanosterol 14-alpha demethylase inhibitor
CLOUD203,Teriflunomide (A77 1726),oxidoreductase,DHOD,dihydroorotate dehydrogenase inhibitor
CLOUD243,Leflunomide,oxidoreductase,DHOD,dihydroorotate dehydrogenase inhibitor
CLOUD031,5-Fluorouracil,oxidoreductase,HrTS,thymidylate synthase inhibitor
CLOUD102,6-Mercaptopurine,oxidoreductase,IMP dehydrogenase,ribonucleoside-diphosphate reductase inhibitor
CLOUD165,Mycophenolic Acid,oxidoreductase,IMP dehydrogenase 2,bacterial inosine-5-monophosphate dehydrogenase inhibitor
CLOUD171,Isoniazid,oxidoreductase,InhA,bacterial InhA inhibitor
CLOUD020,Tranylcypromine,oxidoreductase,MAO-A MAO-B,monoamine oxidase inhibitor
CLOUD030,Pargyline,oxidoreductase,MAO-B,monoamine oxidase inhibitor
CLOUD036,Proguanil,oxidoreductase,NONE,protozoal dihydrofolate reductase inhibitor
CLOUD062,Disulfiram,oxidoreductase,NONE,aldehyde dehydrogenase inhibitor
CLOUD089,Methotrexate,oxidoreductase,None,dihydrofolate reductase inhibitor
CLOUD104,Cerivastatin,oxidoreductase,None,hydroxymethylglutaryl coenzyme A reductase inhibitor
CLOUD120,Tizoxanide,oxidoreductase,NONE,protozoal pyruvate ferredoxin oxidoreductase substrate
CLOUD128,Cycloguanil,oxidoreductase,NONE,protozoal dihydrofolate reductase inhibitor
CLOUD144,Trimethoprim,oxidoreductase,NONE,bacterial dihydrofolate reductase inhibitor
CLOUD174,Nitazoxanide,oxidoreductase,NONE,protozoal pyruvate ferredoxin oxidoreductase substrate
CLOUD193,Oxyphenbutazone,oxidoreductase,None,cyclooxygenase inhibitor
CLOUD195,Trilostane,oxidoreductase,NONE,3-beta-hydroxysteroid dehydrogenase inhibitor
CLOUD259,Sodium Diethyldithiocarbamate Trihydrate,oxidoreductase,NONE,aldehyde dehydrogenase inhibitor
CLOUD230,Fenoprofen,oxidoreductase,prostaglandin-endoperoxide synthase (COX1 and COX2),cyclooxygenase inhibitor
CLOUD179,Hydroxyurea,oxidoreductase,Ribonucleoside diphosphate reductase,ribonucleoside-diphosphate reductase inhibitor
CLOUD209,Clofarabine,oxidoreductase,Ribonucleoside diphosphate reductase,ribonucleoside-diphosphate reductase inhibitor
CLOUD202,Metyrosine,oxidoreductase,TH,tyrosine 3-monooxygenase inhibitor
CLOUD175,Propylthiouracil,oxidoreductase,Thyroperoxidase Type-I 5-deiodinase,thyroid peroxidase inhibitor
CLOUD085,Anastrozole,oxidoreductase,unspecific monooxygenase,aromatase inhibitor
CLOUD167,Phenprocoumon,oxidoreductase,"Vitamin K1 2,3-epoxide reductase subunit 1",vitamin K epoxide reductase inhibitor
CLOUD191,Allopurinol,oxidoreductase,Xanthine oxidase,xanthine dehydrogenase-oxidase inhibitor
CLOUD215,Febuxostat,oxidoreductase,Xanthine oxidase,xanthine dehydrogenase-oxidase inhibitor
CLOUD105,Hydralazine,oxidoreductase,,prolyl hydroxylase inhibitor
CLOUD218,Atovaquone,oxidoreductase,,cytochrome bc1 inhibitor
CLOUD166,Meclofenamic Acid,oxidoreductase hydrolase,None,cyclooxygenase inhibitor:phospholipase inhibitor
CLOUD177,D-Cycloserine,penicillin-binding protein,D-alanylalanine synthetase A,bacterial alanine racemase inhibitor:bacterial D-alanine--D-alanine ligase
CLOUD216,Cefmenoxime,penicillin-binding protein,PBP 3,bacterial penicillin-binding protein inhibitor
CLOUD160,Tetracycline,ribosome,30S ribosome subunit,bacterial ribosome inhibitor
CLOUD197,Paromomycin,ribosome,30S ribosome subunit,protozoal ribosome inhibitor
CLOUD081,Azithromycin,ribosome,50S ribosome subunit,bacterial ribosome inhibitor
CLOUD148,Metformin,transferase,ACC2,non-specific serine-threonine protein kinase activator
CLOUD076,Entacapone,transferase,Catechol-O-methyltransferase,catechol O-methyltransferase inhibitor
CLOUD115,Azacitidine,transferase,DNA methyltransferase,DNA methyltransferase inhibitor
CLOUD252,Fosfomycin,transferase,Enoylpyruvate transferase,bacterial enolpyruvate transferase inhibitor
CLOUD245,Pyrazinamide,transferase,Fatty acid synthetase I,bacterial fatty acid synthase inhibitor
CLOUD248,Pyrazinoic Acid,transferase,Fatty acid synthetase I,bacterial fatty acid synthase inhibitor
CLOUD196,Everolimus,transferase,FRAP FRAP,non-specific serine-threonine protein kinase inhibitor
CLOUD223,Miglustat,transferase,GCS,ceramide glucosyltransferase inhibitor
CLOUD249,Valproic Acid,transferase,Glycogen synthase kinase 3,GABA aminotransferase inhibitor
CLOUD007,Isosorbide Dinitrate,transferase,Guanylyl Cyclase,guanylate cyclase activator
CLOUD015,Amodiaquine,transferase,Histamine-N-methyltransferase,histamine N-methyltransferase inhibitor
CLOUD176,Ribavirin 5'-Triphosphate,transferase,IMP dehydrogenase,viral RNA polymerase inhibitor
CLOUD178,Ribavirin,transferase,IMP dehydrogenase,viral RNA polymerase inhibitor
CLOUD057,Cytarabine,transferase,NONE,DNA polymerase inhibitor
CLOUD078,Zalcitabine,transferase,NONE,viral reverse transcriptase inhibitor
CLOUD086,Rifabutin,transferase,NONE,bacterial RNA polymerase inhibitor
CLOUD146,Abacavir,transferase,NONE,viral reverse transcriptase inhibitor
CLOUD161,Sulfameter,transferase,None,bacterial dihydropteroate synthase inhibitor
CLOUD172,Amprenavir,transferase,NONE,viral protease inhibitor
CLOUD185,Ethambutol,transferase,NONE,bacterial arabinosyltransferase inhibitor
CLOUD233,Ganciclovir,transferase,NONE,viral DNA polymerase inhibitor
CLOUD265,Foscarnet,transferase,NONE,viral DNA polymerase inhibitor
CLOUD221,Efavirenz,transferase,viral HIV-1 RT,viral reverse transcriptase inhibitor
CLOUD003,Chloroquine,unknown,unknown,unknown
CLOUD029,Diphenidol,unknown,unknown,unknown
CLOUD047,Pentamidine,unknown,unknown,unknown
CLOUD052,Riluzole,unknown,unknown,unknown
CLOUD083,Niclosamide,unknown,unknown,unknown
CLOUD094,Diethylcarbamazine,unknown,unknown,unknown
CLOUD121,Thalidomide,unknown,unknown,unknown
CLOUD129,Mefloquine,unknown,unknown,unknown
CLOUD130,Lumefantrine,unknown,unknown,unknown
CLOUD131,Trimethobenzamide,unknown,unknown,unknown
CLOUD149,Ranolazine,unknown,unknown,unknown
CLOUD150,Lithium Citrate,unknown,unknown,unknown
CLOUD151,Praziquantel,unknown,unknown,unknown
CLOUD153,Metaxalone,unknown,unknown,unknown
CLOUD168,Mesalazine,unknown,unknown,unknown
CLOUD169,Mitotane,unknown,unknown,unknown
CLOUD173,Thiabendazole,unknown,unknown,unknown
CLOUD183,Chlorphenesin,unknown,unknown,unknown
CLOUD194,4-Aminosalicylic Acid,unknown,unknown,unknown
CLOUD199,Halofantrine,unknown,unknown,unknown
CLOUD213,Chlorzoxazone,unknown,unknown,unknown
CLOUD217,Rufinamide,unknown,unknown,unknown
CLOUD228,Mebutamate,unknown,unknown,unknown
CLOUD232,Quinine,unknown,unknown,unknown
CLOUD236,Glatiramer Acetate,unknown,unknown,unknown
CLOUD238,Tinidazole,unknown,unknown,unknown
CLOUD239,Felbamate,unknown,unknown,unknown
CLOUD255,Auranofin,unknown,unknown,unknown
CLOUD263,Phensuximide,unknown,unknown,unknown
